,deal_date,close_date,card_no,deal_value,deal_type,company_name,car_no,station,conn_mark,deal_money,equ_no
0,2018-09-01 08:15:00,2018-09-01 00:00:00,CJJDAJDA,600,地铁出站,地铁五号线,OGT-110,深圳北,0,570,263024110
1,2018-09-01 08:15:00,2018-09-01 00:00:00,BIJBDIIAF,200,地铁出站,地铁五号线,OGT-120,深圳北,0,190,263024120
2,2018-09-01 08:15:01,2018-09-01 00:00:00,FHFFBGAJJ,700,地铁出站,地铁五号线,OGT-123,深圳北,0,665,263024123
3,2018-09-01 08:15:01,2018-09-01 00:00:00,FFGFFGGED,400,地铁出站,地铁五号线,OGT-126,深圳北,0,380,263024126
4,2018-09-01 08:15:01,2018-09-01 00:00:00,FFEDHBGFD,300,地铁出站,地铁五号线,OGT-124,深圳北,0,285,263024124
5,2018-09-01 08:15:02,2018-09-01 00:00:00,BIFJFAIGI,300,地铁出站,地铁五号线,OGT-135,深圳北,0,285,263024135
6,2018-09-01 08:15:11,2018-09-01 00:00:00,CCAFEEBGG,400,地铁出站,地铁五号线,OGT-123,深圳北,0,380,263024123
7,2018-09-01 08:15:13,2018-09-01 00:00:00,FFEBFAFJF,400,地铁出站,地铁五号线,OGT-125,深圳北,0,380,263024125
8,2018-09-01 08:15:15,2018-09-01 00:00:00,FIJDCCAJH,300,地铁出站,地铁五号线,OGT-124,深圳北,0,285,263024124
9,2018-09-01 08:15:16,2018-09-01 00:00:00,FIJCAEFBC,800,地铁出站,地铁五号线,OGT-111,深圳北,1,720,263024111
10,2018-09-01 08:15:17,2018-09-01 00:00:00,CCJHHFEEA,500,地铁出站,地铁五号线,OGT-125,深圳北,0,475,263024125
11,2018-09-01 08:15:18,2018-09-01 00:00:00,BIDCAJCDI,500,地铁出站,地铁五号线,OGT-123,深圳北,0,475,263024123
12,2018-09-01 08:15:20,2018-09-01 00:00:00,FHEEJJDCC,500,地铁出站,地铁五号线,OGT-126,深圳北,0,475,263024126
